;count;word
0;4;abandon
1;9;abandoned
2;2;abandoning
3;3;abandonment
4;2;abatement
5;2;abbas
6;2;abilities
7;10;ability
8;2;abkhazi
9;2;abkhazian
10;51;able
11;7;abnormal
12;2;abnormally
13;161;aboard
14;17;abort
15;55;aborted
16;3;aborting
17;10;abrupt
18;5;abruptly
19;14;absence
20;2;abu
21;2;ac
22;3;accelerated
23;9;acceleration
24;2;acceptable
25;3;accepted
26;3;access
27;4;accessory
28;341;accident
29;4;accidental
30;11;accidentally
31;2;accidently
32;8;accidents
33;5;accompanied
34;2;accomplish
35;11;accordance
36;8;according
37;3;account
38;3;accretion
39;5;accumulated
40;12;accumulation
41;4;accurate
42;4;accurately
43;3;accused
44;3;achieve
45;2;acknowledged
46;4;acme
47;3;acquire
48;2;acquitted
49;15;across
50;6;act
51;4;acted
52;56;action
53;14;actions
54;8;activated
55;7;activation
56;3;active
57;22;activity
58;5;actor
59;10;actress
60;6;actual
61;8;actually
62;3;actuation
63;2;actuator
64;3;ad
65;2;adak
66;3;adana
67;3;adapter
68;2;added
69;20;addition
70;3;additional
71;2;address
72;2;adelaide
73;62;adequate
74;13;adequately
75;3;adf
76;8;adhere
77;6;adherence
78;4;adhesive
79;2;adi
80;11;adjacent
81;4;adjustment
82;2;adler
83;10;administration
84;2;adoption
85;3;advanced
86;161;adverse
87;3;adversely
88;2;advice
89;3;advise
90;11;advised
91;2;advisories
92;3;advisory
93;5;aerial
94;7;aerobatics
95;4;aerodrome
96;2;aerodynamiloads
97;5;aerodynamistall
98;3;aeronautics
99;7;afb
100;8;affected
101;10;afghan
102;3;afloat
103;2;africa
104;4;african
105;32;aft
106;2;afterwards
107;2;agana
108;2;agency
109;2;agent
110;5;aggravated
111;6;agl
112;2;agreed
113;10;ahead
114;8;aid
115;2;aide
116;15;aids
117;16;aileron
118;6;ailerons
119;334;air
120;44;airborne
121;5;airbus
122;2484;aircraft
123;2;aircrew
124;6;aires
125;25;airfield
126;16;airframe
127;15;airline
128;62;airliner
129;23;airlines
130;2;airmanship
131;163;airplane
132;6;airplanes
133;629;airport
134;4;airports
135;8;airship
136;11;airspace
137;76;airspeed
138;16;airstrip
139;14;airway
140;12;airways
141;4;airworthiness
142;2;akron
143;5;al
144;2;alabama
145;2;alamosa
146;8;alarm
147;11;alaska
148;3;albany
149;4;albuquerque
150;15;alcohol
151;3;alcoholiimpairment
152;15;alert
153;3;alertness
154;2;alexandria
155;3;algeria
156;2;algiers
157;2;align
158;2;aligned
159;2;aligning
160;6;alignment
161;3;alititude
162;2;alitiude
163;3;alive
164;2;allegations
165;5;allied
166;7;allow
167;38;allowed
168;12;allowing
169;26;almost
170;3;aloha
171;3;alone
172;55;along
173;3;alps
174;2;already
175;49;also
176;30;alternate
177;26;although
178;31;altimeter
179;7;altimeters
180;2;altimiter
181;4;altitiude
182;611;altitude
183;4;altitudes
184;2;alto
185;7;amazon
186;3;amber
187;2;ambient
188;2;ambiguous
189;16;ambulance
190;2;amelia
191;23;american
192;3;amman
193;29;among
194;8;amount
195;2;amounts
196;2;amritsar
197;2;amsterdam
198;4;analysis
199;3;anchor
200;3;anchorage
201;2;anchored
202;2;andean
203;18;andes
204;16;angeles
205;33;angle
206;2;angles
207;5;ankara
208;2;announced
209;2;anomalies
210;3;anomaly
211;60;another
212;2;anson
213;9;antenna
214;2;antennas
215;30;anti
216;2;anticipated
217;2;antonio
218;4;antonov
219;2;anything
220;21;apart
221;5;apartment
222;8;apparent
223;16;apparently
224;22;appeared
225;4;appears
226;2;apple
227;13;application
228;29;applied
229;6;apply
230;4;applying
231;7;apporach
232;2;appreciate
233;944;approach
234;16;approached
235;11;approaches
236;44;approaching
237;4;appropriate
238;4;approval
239;28;approved
240;2;approx
241;65;approximately
242;2;apron
243;2;apu
244;2;arabian
245;2;arcing
246;247;area
247;11;areas
248;2;arkansas
249;3;arm
250;5;armed
251;4;arms
252;14;army
253;162;around
254;6;arrest
255;6;arrested
256;10;arrival
257;5;arrive
258;2;arrived
259;3;arriving
260;2;artcc
261;14;artificial
262;3;ascend
263;2;ascended
264;2;ascending
265;2;ask
266;11;asked
267;2;asphyxiated
268;20;assembly
269;2;assessed
270;4;assessment
271;14;assigned
272;4;assistance
273;25;associated
274;4;assumed
275;2;assumption
276;2;assumptions
277;2;assurance
278;8;assure
279;2;assured
280;2;aswan
281;8;asymmetrical
282;2;asymmetripower
283;3;asymmetry
284;90;atc
285;9;athens
286;3;atlantic
287;30;atlantiocean
288;3;atmosphericonditions
289;3;atop
290;5;atr
291;2;ats
292;2;attach
293;3;attached
294;8;attachment
295;2;attachments
296;14;attack
297;5;attacked
298;5;attain
299;9;attained
300;6;attaining
301;15;attemping
302;141;attempt
303;155;attempted
304;433;attempting
305;27;attempts
306;2;attend
307;13;attendant
308;4;attendants
309;2;attended
310;16;attention
311;97;attitude
312;2;attract
313;21;attributed
314;2;audible
315;3;aurora
316;2;australia
317;3;authorities
318;4;authority
319;3;authorization
320;13;authorized
321;9;auto
322;2;autobrake
323;7;autofeather
324;2;automated
325;2;automatically
326;2;automatidirection
327;3;automobile
328;26;autopilot
329;2;autorotation
330;4;autothrottle
331;5;auxiliary
332;3;availability
333;38;available
334;3;avalanche
335;2;average
336;31;aviation
337;3;aviator
338;75;avoid
339;11;avoidance
340;3;avoided
341;3;avoiding
342;3;avro
343;2;awake
344;6;aware
345;19;awareness
346;29;away
347;4;azores
348;83;back
349;2;backed
350;3;backup
351;2;baco
352;27;bad
353;2;bag
354;22;baggage
355;5;baghdad
356;2;bahia
357;2;bahrain
358;11;balance
359;2;balancing
360;2;bali
361;5;ball
362;2;balloon
363;3;baltimore
364;2;baltisea
365;2;ban
366;10;band
367;2;bandar
368;4;bang
369;4;bangkok
370;2;bangui
371;62;bank
372;38;banked
373;7;banking
374;3;banks
375;2;bar
376;3;barbara
377;5;barely
378;2;bari
379;8;barrier
380;2;barth
381;63;base
382;2;baseball
383;9;based
384;2;bates
385;5;batteries
386;5;battery
387;2;battling
388;4;batumi
389;45;bay
390;18;beach
391;13;beacon
392;2;beacons
393;15;bearing
394;3;bearings
395;3;beaver
396;72;became
397;9;become
398;21;becoming
399;2;bed
400;5;beech
401;7;beechcraft
402;70;began
403;3;begin
404;6;beginning
405;2;behalf
406;2;behavior
407;8;behind
408;3;beirut
409;2;belem
410;3;belgrade
411;2;belief
412;4;believe
413;21;believed
414;3;believing
415;5;bell
416;12;belly
417;2;belo
418;2;belonged
419;3;belt
420;4;belts
421;3;ben
422;3;beneath
423;4;berlin
424;5;bermuda
425;2;bernardino
426;2;bert
427;3;beside
428;2;besides
429;2;best
430;4;beta
431;2;better
432;47;beyond
433;5;big
434;2;bill
435;3;binstock
436;7;bird
437;5;birds
438;2;birthday
439;13;black
440;31;blade
441;15;blades
442;6;blame
443;3;blamed
444;2;blanc
445;2;blanca
446;5;blast
447;2;bleed
448;13;blew
449;12;blind
450;5;blinding
451;3;blizzard
452;3;blocked
453;2;blocking
454;2;blocks
455;5;blood
456;2;blow
457;6;blowing
458;12;blown
459;2;blue
460;2;bluefields
461;3;bluff
462;2;boac
463;21;board
464;2;boarded
465;3;boarding
466;16;boat
467;2;boats
468;15;bodies
469;8;body
470;18;boeing
471;8;bogota
472;3;bolivar
473;2;bolivian
474;12;bolt
475;14;bolts
476;44;bomb
477;2;bombay
478;5;bomber
479;3;bombers
480;3;bombing
481;3;bombs
482;3;book
483;5;boom
484;3;boost
485;2;booster
486;2;boot
487;2;boots
488;2;bopper
489;12;border
490;2;bosnia
491;3;boston
492;2;bottles
493;10;bottom
494;2;boulder
495;6;bounce
496;24;bounced
497;20;bound
498;2;boundaries
499;8;boundary
500;3;boundry
501;5;bourget
502;2;bow
503;3;bowl
504;13;box
505;2;boxing
506;12;boy
507;3;bozeman
508;11;brake
509;11;brakes
510;13;braking
511;2;brasilia
512;5;brazilian
513;4;brazzaville
514;23;break
515;3;breakdown
516;2;breaker
517;18;breaking
518;4;breakup
519;2;brega
520;5;bridge
521;8;briefing
522;3;briefly
523;2;bring
524;2;bristol
525;18;british
526;172;broke
527;13;broken
528;3;brother
529;18;brought
530;3;brown
531;2;brush
532;2;brushed
533;3;buckled
534;2;buddy
535;6;buenos
536;3;buffalo
537;3;buffeting
538;3;build
539;52;building
540;8;buildings
541;3;built
542;3;bukavu
543;2;bulgarian
544;5;bulkhead
545;2;bulletin
546;13;burbank
547;3;buried
548;5;burn
549;156;burned
550;5;burning
551;95;burst
552;25;bursting
553;9;bus
554;3;bush
555;8;business
556;3;butte
557;2;buzzing
558;3;caa
559;78;cabin
560;9;cable
561;11;cables
562;2;cagay
563;2;cairns
564;12;cairo
565;2;calapan
566;2;calculated
567;4;calculations
568;2;calgary
569;4;cali
570;10;california
571;11;call
572;5;called
573;2;callouts
574;4;calls
575;3;calm
576;64;came
577;4;camp
578;2;campaign
579;3;campbell
580;8;canada
581;3;canadair
582;9;canadian
583;5;canal
584;3;cane
585;3;cannot
586;2;canoe
587;49;canyon
588;3;cap
589;6;capability
590;3;capacity
591;5;cape
592;6;capital
593;2;capsule
594;256;captain
595;13;car
596;5;caracas
597;10;carbon
598;10;carburetor
599;2;carelessness
600;476;cargo
601;7;caribbean
602;2;carlos
603;2;carolina
604;23;carried
605;10;carrier
606;15;carry
607;74;carrying
608;7;cars
609;4;cart
610;2;carthage
611;10;cartwheeled
612;4;casablanca
613;7;case
614;27;cashed
615;2;caspian
616;2;castle
617;2;casual
618;3;casualties
619;4;catastrophifailure
620;5;catch
621;5;catching
622;2;cauayan
623;128;caught
624;2;causal
625;186;cause
626;233;caused
627;6;causes
628;121;causing
629;3;caution
630;3;cebu
631;2;cecilia
632;51;ceiling
633;16;ceilings
634;3;cell
635;6;cemetery
636;52;center
637;11;centerline
638;7;central
639;7;cerro
640;3;certain
641;3;certainty
642;4;certificate
643;8;certification
644;10;certified
645;2;ceskoslovenske
646;50;cessna
647;2;cf
648;2;cg
649;2;ch
650;2;chafed
651;5;chain
652;2;chairman
653;4;champion
654;16;change
655;10;changed
656;2;changes
657;7;changing
658;13;channel
659;9;characteristics
660;2;charge
661;3;charged
662;3;charges
663;4;charles
664;2;charleston
665;6;chart
666;20;charter
667;11;chartered
668;7;charts
669;33;check
670;2;checked
671;2;checking
672;18;checklist
673;5;cheyenne
674;12;chicago
675;7;chief
676;6;child
677;9;children
678;3;chile
679;8;china
680;5;chinese
681;2;chingshan
682;2;chino
683;3;chinook
684;3;choose
685;12;chose
686;2;chosen
687;2;christians
688;2;chunking
689;2;chunks
690;3;cigarette
691;9;cincinnati
692;5;circle
693;15;circled
694;2;circles
695;25;circling
696;11;circuit
697;8;circumstances
698;2;citation
699;3;cities
700;55;city
701;2;ciudad
702;8;civil
703;10;civilian
704;4;civilians
705;2;civilization
706;2;claim
707;8;claimed
708;2;clarence
709;2;clark
710;3;cleaning
711;50;clear
712;102;clearance
713;2;clearances
714;35;cleared
715;4;clearing
716;4;clearly
717;2;clemente
718;3;cleveland
719;2;clevis
720;17;cliff
721;4;cliffs
722;121;climb
723;28;climbed
724;50;climbing
725;8;climbout
726;7;cline
727;18;clipped
728;32;clipper
729;4;clipping
730;24;close
731;18;closed
732;6;closure
733;52;cloud
734;72;clouds
735;2;cloudy
736;4;club
737;2;clutch
738;49;co
739;2;coach
740;31;coast
741;2;cocaine
742;75;cockpit
743;3;coconut
744;3;coin
745;4;cold
746;8;collapse
747;13;collapsed
748;3;collapsing
749;152;collided
750;8;colliding
751;149;collision
752;5;colombian
753;2;colombo
754;2;colon
755;3;colorado
756;4;columbia
757;4;column
758;2;columnist
759;3;combat
760;18;combination
761;4;combined
762;3;combustion
763;2;combustor
764;7;come
765;21;coming
766;80;command
767;3;commanded
768;7;commander
769;4;commenced
770;2;commencement
771;15;commercial
772;2;commit
773;2;commitment
774;6;committed
775;3;committing
776;4;communicate
777;2;communicating
778;15;communication
779;13;communications
780;3;communist
781;5;commuter
782;49;company
783;3;comparator
784;21;compartment
785;11;compass
786;3;compensate
787;2;compensation
788;3;compensator
789;27;complete
790;4;completed
791;3;completely
792;5;completing
793;2;complex
794;8;compliance
795;2;complied
796;9;comply
797;6;component
798;4;components
799;12;compressor
800;10;computer
801;3;concentrated
802;2;concept
803;4;concern
804;5;concerning
805;6;concluded
806;2;concorde
807;6;concrete
808;54;condition
809;3;conditioning
810;540;conditions
811;12;conditons
812;10;condtions
813;7;conducive
814;11;conduct
815;11;conducted
816;6;conducting
817;2;conductor
818;2;confessed
819;2;confidence
820;2;configueration
821;12;configuration
822;3;configure
823;2;configured
824;4;confined
825;3;confines
826;2;confirm
827;2;conflict
828;5;conflicting
829;2;conform
830;3;confronted
831;3;confused
832;4;confusing
833;5;confusion
834;3;congested
835;2;congo
836;3;congolese
837;2;congonhas
838;3;congressman
839;2;connected
840;6;connecting
841;5;connection
842;4;connie
843;2;consciousness
844;2;consecutive
845;3;consequence
846;2;consequences
847;2;consequent
848;3;consequently
849;2;considerable
850;4;considerably
851;5;considered
852;2;considering
853;3;consistent
854;5;consisting
855;2;constance
856;6;constellation
857;6;construction
858;2;consumed
859;3;consumption
860;82;contact
861;19;contacted
862;2;contain
863;3;contained
864;3;container
865;4;contaminated
866;23;contamination
867;2;continental
868;9;continuation
869;42;continue
870;169;continued
871;13;continuing
872;2;continuous
873;3;contol
874;3;contract
875;2;contracted
876;2;contradictory
877;6;contrary
878;19;contributed
879;159;contributing
880;4;contributory
881;505;control
882;2;controllability
883;23;controlled
884;29;controller
885;12;controllers
886;7;controlling
887;54;controls
888;2;controversy
889;7;convair
890;2;convent
891;2;conversation
892;3;convicted
893;2;cook
894;23;coordination
895;2;copenhagen
896;29;copilot
897;2;cordova
898;2;core
899;2;cores
900;10;corn
901;3;corporation
902;3;corps
903;30;correct
904;15;corrected
905;4;correction
906;4;corrective
907;12;correctly
908;2;correlation
909;2;corroded
910;14;corrosion
911;104;could
912;5;couldn
913;2;counted
914;3;counter
915;3;counteract
916;6;country
917;8;county
918;5;coupled
919;4;coupling
920;125;course
921;4;court
922;10;cover
923;2;coverage
924;35;covered
925;5;covering
926;2;cowboy
927;3;cowl
928;2;cowling
929;16;crack
930;3;cracking
931;14;cracks
932;2;craft
933;4;crane
934;2;crank
935;2;crankshaft
936;185;crash
937;2;crashd
938;3215;crashed
939;6;crashes
940;59;crashing
941;5;crater
942;9;created
943;2;creating
944;5;creek
945;812;crew
946;3;crewmembers
947;21;crews
948;2;crime
949;2;criminal
950;2;cristobal
951;3;criteria
952;37;critical
953;2;critically
954;2;croce
955;2;croix
956;22;cross
957;10;crossed
958;2;crossfeed
959;6;crossing
960;4;crosswind
961;4;crosswinds
962;4;crowd
963;3;crucial
964;26;cruise
965;22;cruising
966;3;crushed
967;2;crusing
968;2;cruz
969;2;cubuk
970;7;cues
971;3;culminating
972;2;culvert
973;5;cumulonimbus
974;3;curitiba
975;6;current
976;3;currents
977;4;cushions
978;9;cut
979;2;cutter
980;2;cutting
981;3;cv
982;2;cvr
983;2;cyanide
984;21;cylinder
985;5;da
986;2;daily
987;4;dakota
988;2;dalian
989;6;dallas
990;3;dam
991;31;damage
992;18;damaged
993;8;damaging
994;5;damascus
995;4;danger
996;8;dangerous
997;9;dangerously
998;39;dark
999;21;darkness
1000;15;data
1001;3;daughter
1002;17;day
1003;4;daylight
1004;39;days
1005;2;daytime
1006;94;dc
1007;58;de
1008;2;deactivated
1009;8;dead
1010;3;deal
1011;5;dean
1012;9;death
1013;6;deaths
1014;17;debris
1015;2;decayed
1016;2;deceleration
1017;2;decent
1018;46;decided
1019;4;deciding
1020;132;decision
1021;8;decisions
1022;4;deck
1023;2;declare
1024;16;declared
1025;5;declaring
1026;14;decompression
1027;2;decrease
1028;3;decreased
1029;5;deep
1030;3;defect
1031;11;defective
1032;2;defence
1033;7;defense
1034;13;deficiencies
1035;5;deficient
1036;2;defined
1037;3;definitely
1038;2;deflected
1039;4;deflection
1040;6;deg
1041;2;degradation
1042;6;degraded
1043;34;degree
1044;45;degrees
1045;3;deice
1046;5;deicing
1047;6;del
1048;7;delay
1049;17;delayed
1050;2;delays
1051;5;delhi
1052;4;deliberate
1053;7;deliberately
1054;3;delivering
1055;5;delivery
1056;6;delta
1057;2;demand
1058;3;demanded
1059;2;demolished
1060;3;demonstration
1061;34;dense
1062;2;densely
1063;5;density
1064;2;densly
1065;15;denver
1066;3;depart
1067;19;departed
1068;13;departing
1069;43;departure
1070;2;dependents
1071;2;depiction
1072;3;deploy
1073;6;deployed
1074;7;deployment
1075;2;depot
1076;2;deprived
1077;2;derry
1078;3;des
1079;45;descend
1080;144;descended
1081;96;descending
1082;234;descent
1083;4;described
1084;16;desert
1085;46;design
1086;2;designated
1087;9;designed
1088;23;despite
1089;63;destination
1090;53;destroyed
1091;9;destroying
1092;4;destruction
1093;3;detach
1094;7;detached
1095;3;detachment
1096;19;detect
1097;10;detected
1098;2;detecting
1099;6;detection
1100;3;deteriorated
1101;27;deteriorating
1102;4;deterioration
1103;20;determine
1104;41;determined
1105;5;determining
1106;7;detonated
1107;33;detonation
1108;3;detroit
1109;3;develop
1110;22;developed
1111;6;developing
1112;2;development
1113;2;deviate
1114;18;deviated
1115;5;deviating
1116;24;deviation
1117;2;deviations
1118;27;device
1119;2;devices
1120;2;devil
1121;2;dhabi
1122;2;diameter
1123;13;didn
1124;35;died
1125;4;diego
1126;10;different
1127;7;difficult
1128;9;difficulties
1129;12;difficulty
1130;4;dioxide
1131;3;dip
1132;10;direct
1133;3;directed
1134;3;directing
1135;34;direction
1136;16;directional
1137;10;directives
1138;11;directly
1139;8;director
1140;2;directorate
1141;2;dirigible
1142;5;dirt
1143;7;disabled
1144;3;disabling
1145;3;disagreed
1146;2;disagreement
1147;93;disappeared
1148;4;disappearing
1149;9;disaster
1150;2;disc
1151;2;discharge
1152;4;discharged
1153;8;discipline
1154;7;disconnected
1155;2;disconnecting
1156;4;disconnection
1157;8;discontinue
1158;2;discontinued
1159;2;discontinuing
1160;14;discovered
1161;2;discrepancies
1162;3;disengaged
1163;2;disengagement
1164;2;disin
1165;3;disintegrate
1166;27;disintegrated
1167;2;disintegrating
1168;9;disintegration
1169;4;disk
1170;53;disorientation
1171;21;disoriented
1172;4;dispatch
1173;5;dispatched
1174;2;dispatcher
1175;2;dispatching
1176;2;displacement
1177;3;display
1178;2;displayed
1179;10;disregard
1180;4;disregarded
1181;31;distance
1182;8;distracted
1183;4;distracting
1184;8;distraction
1185;2;distractions
1186;17;distress
1187;2;distributed
1188;8;district
1189;27;ditch
1190;63;ditched
1191;16;ditching
1192;75;dive
1193;15;dived
1194;2;divergent
1195;7;diversion
1196;28;divert
1197;51;diverted
1198;12;diverting
1199;7;diving
1200;3;division
1201;12;dme
1202;3;documentation
1203;3;dollars
1204;2;dome
1205;12;domestiflight
1206;2;domodedovo
1207;3;done
1208;2;dong
1209;45;door
1210;7;doors
1211;2;dorado
1212;2;dornacker
1213;4;dorval
1214;15;double
1215;8;douglas
1216;11;dove
1217;15;downdraft
1218;16;downdrafts
1219;2;downdraught
1220;4;downward
1221;6;downwind
1222;18;drag
1223;4;dragged
1224;2;dragging
1225;3;drain
1226;6;drainage
1227;7;drift
1228;17;drifted
1229;4;drifting
1230;4;drilling
1231;6;drive
1232;3;driven
1233;7;driver
1234;3;driving
1235;7;drizzle
1236;14;drop
1237;24;dropped
1238;6;dropping
1239;2;drops
1240;16;drowned
1241;3;drowning
1242;4;drug
1243;4;drugs
1244;4;drum
1245;2;drunken
1246;6;dry
1247;2;dual
1248;2;dubai
1249;312;due
1250;2;dug
1251;2;duke
1252;5;dulles
1253;6;dum
1254;3;dump
1255;2;dumping
1256;2;dune
1257;4;dust
1258;7;dutch
1259;7;duties
1260;8;duty
1261;4;dyke
1262;5;dynamite
1263;2;eachother
1264;3;eagle
1265;5;eal
1266;2;earhart
1267;10;earlier
1268;14;early
1269;18;earth
1270;5;earthquake
1271;2;easily
1272;50;east
1273;2;easterly
1274;9;eastern
1275;4;ecuador
1276;20;edge
1277;3;edward
1278;21;effect
1279;5;effected
1280;5;effective
