;count;word
1281;3;effectively
1282;4;effectiveness
1283;12;effects
1284;2;efficiency
1285;2;effort
1286;2;efforts
1287;3;egypt
1288;2;egyptian
1289;18;eight
1290;3;eighteen
1291;2;eighty
1292;29;either
1293;10;ejected
1294;24;el
1295;5;elected
1296;2;electing
1297;44;electrical
1298;29;elevation
1299;70;elevator
1300;5;elevators
1301;11;eleven
1302;2;elizabeth
1303;4;elk
1304;2;elliot
1305;2;elmendorf
1306;3;emanating
1307;2;emb
1308;18;embankment
1309;2;embedded
1310;2;embraer
1311;264;emergency
1312;2;empennage
1313;2;employed
1314;2;employee
1315;3;employees
1316;3;empress
1317;3;empty
1318;2;ems
1319;403;en
1320;2;enable
1321;18;encounter
1322;48;encountered
1323;39;encountering
1324;93;end
1325;3;ending
1326;3;ene
1327;13;enemy
1328;3;energy
1329;3;enforce
1330;14;engaged
1331;2;engagement
1332;946;engine
1333;20;engineer
1334;175;engines
1335;9;england
1336;15;english
1337;9;enough
1338;5;enroute
1339;4;ensued
1340;3;ensuing
1341;16;ensure
1342;17;enter
1343;89;entered
1344;24;entering
1345;2;entertainer
1346;6;entire
1347;2;entrance
1348;6;entry
1349;4;envelope
1350;9;environment
1351;2;environmental
1352;2;epr
1353;32;equipment
1354;14;equipped
1355;2;erebus
1356;2;erie
1357;2;erratiaction
1358;12;erroneous
1359;4;erroneously
1360;247;error
1361;24;errors
1362;9;erupted
1363;9;escape
1364;5;escaped
1365;4;ese
1366;4;esenboga
1367;3;especially
1368;16;establish
1369;19;established
1370;4;establishing
1371;6;estimated
1372;2;estuary
1373;2;ethiopia
1374;2;eucalyptus
1375;2;european
1376;2;evacuate
1377;2;evacuated
1378;2;evacuating
1379;6;evacuation
1380;4;evaluate
1381;5;evaluation
1382;19;evasive
1383;11;even
1384;2;events
1385;2;eventual
1386;24;eventually
1387;12;ever
1388;2;everglades
1389;22;evidence
1390;2;evident
1391;2;exacerbated
1392;7;exact
1393;2;examination
1394;2;exceed
1395;28;exceeded
1396;5;exceeding
1397;3;except
1398;2;exceptionally
1399;11;excess
1400;55;excessive
1401;6;excessively
1402;21;execute
1403;23;executed
1404;18;executing
1405;10;execution
1406;5;executive
1407;22;exercise
1408;6;exercised
1409;8;exercises
1410;10;exhaust
1411;4;exhausted
1412;16;exhaustion
1413;2;exhibited
1414;11;existed
1415;10;existing
1416;5;exit
1417;6;exited
1418;4;exiting
1419;2;expect
1420;4;expected
1421;2;expecting
1422;28;experience
1423;62;experienced
1424;60;experiencing
1425;3;experts
1426;3;explanation
1427;5;explode
1428;99;exploded
1429;13;exploding
1430;55;explosion
1431;3;explosions
1432;33;explosive
1433;2;exposed
1434;2;exposive
1435;6;exposure
1436;10;express
1437;5;extend
1438;30;extended
1439;4;extending
1440;13;extension
1441;4;extent
1442;8;external
1443;2;extinguished
1444;2;extinguishers
1445;3;extra
1446;22;extreme
1447;15;extremely
1448;36;faa
1449;9;face
1450;2;faced
1451;14;facilities
1452;8;facility
1453;10;fact
1454;71;factor
1455;106;factors
1456;3;factory
1457;2;facts
1458;5;fail
1459;317;failed
1460;6;failing
1461;2;failue
1462;881;failure
1463;8;failures
1464;2;fairbanks
1465;2;fairchild
1466;5;fall
1467;13;falling
1468;5;falls
1469;13;false
1470;2;falsely
1471;3;familiar
1472;2;familiarization
1473;5;families
1474;5;family
1475;4;famous
1476;5;fan
1477;14;far
1478;2;fare
1479;2;fargo
1480;12;farm
1481;2;farmhouse
1482;2;farmlands
1483;16;fast
1484;2;fasteners
1485;2;faster
1486;8;fatal
1487;9;fatalities
1488;3;fatality
1489;2;fatally
1490;4;father
1491;117;fatigue
1492;2;fatigued
1493;6;fault
1494;28;faulty
1495;21;feather
1496;29;feathered
1497;14;feathering
1498;2;features
1499;15;federal
1500;5;feed
1501;312;feet
1502;3;felix
1503;40;fell
1504;4;felt
1505;4;female
1506;29;fence
1507;4;ferry
1508;9;ferrying
1509;137;field
1510;2;fields
1511;6;fifteen
1512;5;fifty
1513;7;fight
1514;52;fighter
1515;16;fighters
1516;3;fighting
1517;4;filed
1518;6;filled
1519;2;film
1520;2;filming
1521;2;filter
1522;5;fin
1523;145;final
1524;6;finally
1525;2;finals
1526;9;find
1527;2;finder
1528;2;finding
1529;4;fine
1530;2;finished
1531;2;finland
1532;2;fins
1533;469;fire
1534;2;fireball
1535;10;fired
1536;2;firemen
1537;2;fires
1538;2;firing
1539;114;first
1540;2;fish
1541;4;fishing
1542;8;fitting
1543;43;five
1544;7;fix
1545;59;fl
1546;8;flame
1547;3;flamed
1548;2;flameout
1549;168;flames
1550;3;flammable
1551;3;flange
1552;21;flap
1553;60;flaps
1554;4;flare
1555;3;flash
1556;13;flat
1557;2;flats
1558;12;flaw
1559;193;flew
1560;1176;flight
1561;38;flightcrew
1562;2;flightcrews
1563;2;flightpath
1564;11;flights
1565;6;flipped
1566;18;float
1567;3;floated
1568;5;floats
1569;6;flock
1570;2;flooding
1571;10;floor
1572;3;floors
1573;3;florence
1574;4;florida
1575;3;flotation
1576;4;flow
1577;2;flowed
1578;2;flowers
1579;30;flown
1580;2;fluctuations
1581;4;fluid
1582;5;flutter
1583;2;fluxgate
1584;72;fly
1585;4;flyby
1586;4;flyer
1587;299;flying
1588;2;fms
1589;329;fog
1590;6;foggy
1591;2;fokker
1592;2;folk
1593;82;follow
1594;57;followed
1595;93;following
1596;3;food
1597;22;foot
1598;6;football
1599;5;foothills
1600;6;forcast
1601;61;force
1602;79;forced
1603;28;forces
1604;6;forcing
1605;2;ford
1606;10;forecast
1607;4;foreign
1608;38;forest
1609;8;forested
1610;3;forgot
1611;2;form
1612;14;formation
1613;4;former
1614;13;fort
1615;8;forty
1616;37;forward
1617;142;found
1618;65;four
1619;3;fourteen
1620;11;fourth
1621;2;fpm
1622;22;fracture
1623;5;fractured
1624;2;fractures
1625;3;frame
1626;17;france
1627;2;francis
1628;19;francisco
1629;4;frank
1630;3;franklin
1631;12;free
1632;8;freezing
1633;4;freight
1634;18;french
1635;10;frequency
1636;2;fresh
1637;2;fretting
1638;3;friend
1639;2;friendly
1640;16;front
1641;2;frontal
1642;4;frost
1643;2;froze
1644;9;frozen
1645;411;ft
1646;310;fuel
1647;2;fueled
1648;43;full
1649;10;fully
1650;6;fumes
1651;3;functional
1652;7;functioning
1653;2;fuse
1654;64;fuselage
1655;3;gabriel
1656;48;gain
1657;4;gained
1658;2;gaines
1659;3;gaining
1660;3;gale
1661;3;gander
1662;2;garage
1663;2;gary
1664;12;gas
1665;2;gasbags
1666;7;gasoline
1667;4;gate
1668;3;gauge
1669;3;gaulle
1670;9;gave
1671;139;gear
1672;4;gearbox
1673;2;gears
1674;3;geese
1675;2;gene
1676;12;general
1677;3;generated
1678;12;generator
1679;2;generators
1680;3;geneva
1681;2;geographiand
1682;2;geographical
1683;9;george
1684;2;georgia
1685;16;german
1686;4;germany
1687;13;get
1688;8;getting
1689;2;ghost
1690;2;gilbert
1691;2;gimli
1692;5;girl
1693;2;giusto
1694;6;give
1695;15;given
1696;2;gjz
1697;2;gkl
1698;2;glacial
1699;6;glacier
1700;2;glare
1701;2;glassy
1702;19;glide
1703;2;glided
1704;2;glidepath
1705;2;glider
1706;10;glideslope
1707;2;glinka
1708;160;go
1709;2;goes
1710;18;going
1711;4;gold
1712;7;golf
1713;3;golfer
1714;3;goma
1715;3;gone
1716;2;gonzales
1717;14;good
1718;3;goods
1719;4;gorge
1720;2;goroka
1721;13;got
1722;7;government
1723;9;governor
1724;3;gp
1725;4;gps
1726;2;gpsw
1727;9;gpws
1728;6;gradual
1729;5;gradually
1730;4;graham
1731;8;grand
1732;5;grande
1733;2;grandstands
1734;2;granite
1735;2;grass
1736;2;grassy
1737;2;gravel
1738;32;gravity
1739;12;great
1740;5;greater
1741;2;greek
1742;2;green
1743;7;grenade
1744;6;grenades
1745;11;gross
1746;3;grossly
1747;2;groton
1748;496;ground
1749;2;grounds
1750;11;group
1751;7;grove
1752;3;guadalajara
1753;5;guam
1754;4;guanabara
1755;11;guard
1756;8;guardia
1757;4;guatemala
1758;2;guay
1759;3;guerillas
1760;2;guerrilla
1761;9;guidance
1762;3;guide
1763;4;guidelines
1764;3;guildford
1765;4;guitarist
1766;18;gulf
1767;2;gulfport
1768;4;gun
1769;2;gunfire
1770;2;gunned
1771;18;gust
1772;3;gusting
1773;3;gusts
1774;7;gusty
1775;7;gyro
1776;2;gyroscopicompass
1777;9;hail
1778;42;half
1779;3;halfway
1780;2;halifax
1781;2;hamilton
1782;26;hand
1783;11;handle
1784;8;handling
1785;2;haneda
1786;6;hanger
1787;12;happened
1788;10;harbor
1789;2;harcourt
1790;27;hard
1791;2;hardover
1792;5;harvard
1793;2;hatch
1794;5;havilland
1795;7;hawaii
1796;2;hawk
1797;5;hazard
1798;5;hazardous
1799;10;haze
1800;18;head
1801;13;headed
1802;36;heading
1803;2;heads
1804;3;headwind
1805;2;headwinds
1806;2;hear
1807;27;heard
1808;2;hearing
1809;8;heart
1810;8;heat
1811;10;heater
1812;4;heathrow
1813;2;heavier
1814;19;heavily
1815;205;heavy
1816;2;hedland
1817;5;heed
1818;2;heho
1819;98;height
1820;5;held
1821;2;helen
1822;186;helicopter
1823;17;helicopters
1824;2;helideck
1825;2;helilcopter
1826;5;help
1827;3;helped
1828;2;hendrick
1829;2;hidden
1830;247;high
1831;12;higher
1832;4;highest
1833;3;highlands
1834;16;highway
1835;21;hijacked
1836;13;hijacker
1837;12;hijackers
1838;5;hijacking
1839;130;hill
1840;11;hills
1841;29;hillside
1842;10;hilly
1843;3;hilo
1844;4;himalayas
1845;2;hindenburg
1846;4;hinge
1847;2;hire
1848;10;history
1849;229;hit
1850;22;hitting
1851;2;hk
1852;29;hold
1853;37;holding
1854;10;hole
1855;2;holes
1856;2;holly
1857;2;holy
1858;10;home
1859;3;homer
1860;7;homes
1861;2;homicide
1862;8;hong
1863;8;honolulu
1864;13;horizon
1865;4;horizons
1866;26;horizontal
1867;2;horizonte
1868;4;horn
1869;2;horta
1870;2;hose
1871;9;hospital
1872;2;hostages
1873;4;hot
1874;5;hotel
1875;30;hour
1876;35;hours
1877;35;house
1878;44;houses
1879;7;housing
1880;6;houston
1881;3;howard
1882;27;however
1883;2;howland
1884;2;hsinchu
1885;2;huambo
1886;2;huanuco
1887;2;huayna
1888;5;hub
1889;3;hudson
1890;2;hughes
1891;3;hull
1892;5;human
1893;6;humanitarian
1894;15;hundred
1895;2;hunt
1896;3;hurricane
1897;2;hurt
1898;4;husband
1899;2;hydrauliand
1900;4;hydraulics
1901;2;hydrauliemergency
1902;2;hydraulifailure
1903;5;hydraulifluid
1904;2;hydraulipump
1905;4;hydraulisystem
1906;2;hydraulisystems
1907;5;hydrogen
1908;2;hydroplaning
1909;2;hypoxia
1910;74;ice
1911;2;iced
1912;3;iceland
1913;134;icing
1914;4;icy
1915;2;identical
1916;8;identified
1917;11;identify
1918;9;idle
1919;2;idlewild
1920;125;ifr
1921;3;ignite
1922;16;ignited
1923;17;ignition
1924;7;ignored
1925;2;ignoring
1926;7;ii
1927;3;iii
1928;7;il
1929;3;ill
1930;3;illegal
1931;2;illinois
1932;3;illuminate
1933;2;illumination
1934;13;illusion
1935;3;illusions
1936;71;ils
1937;9;imbalance
1938;31;imc
1939;9;immediate
1940;38;immediately
1941;6;imminent
1942;52;impact
1943;64;impacted
1944;7;impacting
1945;5;impaired
1946;10;impairment
1947;2;imparement
1948;2;implement
1949;2;important
1950;4;imposed
1951;3;impossible
1952;3;imprecise
1953;2;impression
1954;212;improper
1955;33;improperly
1956;2;improve
1957;3;improved
1958;23;inability
1959;4;inaccurate
1960;5;inadequacy
1961;129;inadequate
1962;4;inadequately
1963;51;inadvertent
1964;22;inadvertently
1965;11;inappropriate
1966;2;inappropriately
1967;4;inattention
1968;2;inattentiveness
1969;5;inaugural
1970;5;inboard
1971;8;inbound
1972;3;incapable
1973;5;incapacitated
1974;3;incapacitating
1975;15;incapacitation
1976;2;inch
1977;3;incident
1978;5;inclement
1979;9;include
1980;21;included
1981;28;including
1982;3;incomplete
1983;41;incorrect
1984;16;incorrectly
1985;8;increase
1986;13;increased
1987;7;increasing
1988;4;india
1989;9;indian
1990;2;indians
1991;3;indicate
1992;23;indicated
1993;6;indicating
1994;14;indication
1995;16;indications
1996;12;indicator
1997;2;indicators
1998;2;indonesian
1999;19;induced
2000;2;ineffective
2001;3;inevitable
2002;9;inexperience
2003;2;inexperienced
2004;3;infant
2005;3;inflated
2006;17;inflight
2007;4;influence
2008;3;influenced
2009;29;information
2010;8;informed
2011;2;informing
2012;6;ingested
2013;11;ingestion
2014;2;inherent
2015;33;initial
2016;4;initially
2017;19;initiate
2018;46;initiated
2019;17;initiating
2020;2;initiation
2021;4;injection
2022;23;injured
2023;19;injuries
2024;4;injuring
2025;4;inlet
2026;2;inoperable
2027;22;inoperative
2028;3;input
2029;6;inputs
2030;3;inquiry
2031;2;insects
2032;15;inside
2033;3;inspect
2034;35;inspection
2035;3;inspections
2036;8;installation
2037;18;installed
2038;39;instead
2039;5;instructed
2040;3;instruction
2041;28;instructions
2042;12;instructor
2043;172;instrument
2044;2;instrumentation
2045;55;instruments
2046;50;insufficient
2047;6;insulation
2048;9;insurance
2049;4;intake
2050;2;integrity
2051;12;intended
2052;8;intense
2053;6;intensity
2054;2;intention
2055;10;intentional
2056;7;intentionally
2057;3;intentions
2058;8;intercept
2059;2;intercepted
2060;2;intercepting
2061;3;interference
2062;4;interior
2063;5;intermediate
2064;7;intermittent
2065;3;internal
2066;50;international
2067;4;interpret
2068;3;interpretation
2069;2;intersecting
2070;6;intersection
2071;2;interstate
2072;2;interval
2073;3;invasion
2074;2;inversion
2075;46;inverted
2076;2;investigate
2077;18;investigation
2078;6;investigators
2079;3;involuntary
2080;8;involved
2081;6;involving
2082;5;iowa
2083;4;iran
2084;6;iranian
2085;3;ireland
2086;4;irkutsk
2087;3;irregular
2088;3;irrigation
2089;2;isiro
2090;2;islamabad
2091;74;island
2092;7;islands
2093;3;isle
2094;2;isparta
2095;5;israeli
2096;4;issuance
2097;2;issue
2098;8;issued
2099;3;istanbul
2100;7;italian
2101;5;italy
2102;3;items
2103;2;iwo
2104;3;jack
2105;2;jackscrew
2106;4;jail
2107;3;jakarta
2108;2;jam
2109;3;jamaica
2110;3;james
2111;9;jammed
2112;7;jamming
2113;2;jane
2114;8;janeiro
2115;2;janerio
2116;4;january
2117;10;japan
2118;14;japanese
2119;4;jean
2120;6;jersey
2121;60;jet
2122;7;jetliner
2123;2;jets
2124;2;jettisoned
2125;2;jeweler
2126;5;jfk
2127;2;jim
2128;2;jima
2129;15;john
2130;2;johns
2131;2;johnson
2132;3;joint
2133;2;jorge
2134;5;jose
2135;3;joseph
2136;5;journalists
2137;3;journey
2138;3;jr
2139;10;juan
2140;3;judge
2141;29;judgement
2142;25;judgment
2143;2;juliana
2144;2;july
2145;7;jump
2146;3;jumped
2147;3;jumping
2148;2;june
2149;4;juneau
2150;47;jungle
2151;4;jungles
2152;3;kabul
2153;2;kai
2154;2;kalibo
2155;2;kanawha
2156;4;kandahar
2157;4;kano
2158;6;kansas
2159;5;karachi
2160;3;kariba
2161;2;kauai
2162;7;keep
2163;4;keeping
2164;11;kennedy
2165;3;kentucky
2166;2;kenya
2167;2;kerosene
2168;5;khartoum
2169;2;kilimanjaro
2170;5;kill
2171;324;killed
2172;57;killing
2173;2;kilograms
2174;2;kilometer
2175;8;kilometers
2176;3;kind
2177;6;king
2178;4;kinshasa
2179;3;kirksville
2180;6;klm
2181;68;km
2182;7;kms
2183;2;knew
2184;2;knocked
2185;4;knoll
2186;15;knots
2187;7;know
2188;6;knowing
2189;6;knowledge
2190;41;known
2191;2;kodiak
2192;4;koepcke
2193;8;kong
2194;2;korea
2195;6;korean
2196;2;krasnoyarsk
2197;2;kt
2198;4;kts
2199;3;kweilin
2200;2;kyrenia
2201;32;la
2202;141;lack
2203;4;lacked
2204;2;lacking
2205;4;laden
2206;4;lagoon
2207;3;lagos
2208;4;lajes
2209;75;lake
2210;2;lakehurst
2211;523;land
2212;113;landed
2213;734;landing
2214;8;landings
2215;2;language
2216;2;lanzhou
2217;2;lap
2218;16;large
2219;2;largely
2220;13;las
2221;52;last
2222;2;lasted
2223;2;latch
2224;3;latched
2225;3;latching
2226;21;late
2227;91;later
2228;9;lateral
2229;2;lauderdale
2230;2;lava
2231;10;lavatory
2232;2;lawrence
2233;4;lax
2234;8;layer
2235;9;lbs
2236;8;le
2237;7;lead
2238;6;leader
2239;49;leading
2240;13;leak
2241;3;leakage
2242;2;leaked
2243;7;leaking
2244;2;leaks
2245;9;leased
2246;7;least
2247;4;leave
2248;31;leaving
2249;2;lebanese
2250;118;led
2251;5;lee
2252;360;left
2253;15;leg
2254;2;legal
2255;6;legs
2256;4;length
2257;2;leningrad
2258;2;leon
2259;2;leone
2260;15;less
2261;5;let
2262;2;letdown
2263;85;level
2264;4;leveled
2265;5;leveling
2266;4;levels
2267;7;lever
2268;6;levers
2269;3;liberation
2270;2;libya
2271;2;libyan
2272;3;license
2273;3;lieutenant
2274;11;life
2275;20;lift
2276;13;lifted
2277;15;lifting
2278;11;liftoff
2279;37;light
2280;2;lighted
2281;14;lighting
2282;40;lightning
2283;51;lights
2284;2;likelihood
2285;32;likely
2286;4;lima
2287;16;limit
2288;13;limitations
2289;13;limited
2290;24;limits
2291;43;line
2292;3;lined
2293;51;lines
2294;3;link
2295;3;linkage
2296;3;lisbon
2297;2;list
2298;3;listed
2299;2;lists
2300;2;liter
2301;17;little
2302;13;load
2303;28;loaded
2304;15;loading
2305;9;loads
2306;2;lobe
2307;13;local
2308;3;localized
2309;17;localizer
2310;3;locate
2311;25;located
2312;12;location
2313;19;lock
2314;8;locked
2315;3;lockheed
2316;8;locking
2317;6;locks
2318;4;lodge
2319;4;lodged
2320;2;log
2321;4;logan
2322;10;london
2323;5;lone
2324;22;long
2325;3;longer
2326;4;longitudinal
2327;3;look
2328;2;looked
2329;5;looking
2330;12;lookout
2331;2;loop
2332;2;looping
2333;12;loose
2334;8;loosing
2335;2;lorient
2336;19;los
2337;37;lose
2338;57;losing
2339;333;loss
2340;346;lost
2341;10;loud
2342;2;louis
2343;4;louisiana
2344;306;low
2345;33;lower
2346;4;lowered
2347;4;lowering
2348;5;lt
2349;5;luanda
2350;2;lubricating
2351;4;lubrication
2352;2;lucapa
2353;2;lufthansa
2354;8;luggage
2355;2;luis
2356;2;lukla
2357;2;lumber
2358;2;lusaka
2359;2;luxor
2360;3;lying
2361;3;lyon
2362;6;maarten
2363;2;mach
2364;2;machine
2365;164;made
2366;2;madre
2367;4;madrid
2368;2;magneticompass
2369;3;magneto
2370;2;magsaysay
2371;47;mail
2372;58;main
2373;2;mainliner
2374;4;mainly
2375;206;maintain
2376;31;maintained
2377;11;maintaining
2378;91;maintenance
2379;2;maiquetia
2380;8;major
2381;2;majority
2382;120;make
2383;114;making
2384;3;male
2385;38;malfunction
2386;4;malfunctioned
2387;26;malfunctioning
2388;4;malfunctions
2389;2;malta
2390;16;man
2391;3;manacapuru
2392;2;manage
2393;6;managed
2394;24;management
2395;6;manager
2396;3;manaus
2397;2;manchester
2398;49;maneuver
2399;31;maneuvering
2400;10;maneuvers
2401;2;manifold
2402;12;manila
2403;2;manipulate
2404;14;manner
2405;3;manoeuvring
2406;15;manual
2407;5;manually
2408;5;manuals
2409;3;manufacture
2410;5;manufacturer
2411;3;manufacturing
2412;2;manuvers
2413;10;many
2414;2;maputo
2415;3;mar
2416;2;march
2417;2;marciano
2418;3;margin
2419;16;marginal
2420;13;maria
2421;4;marine
2422;2;mark
2423;3;marked
2424;9;marker
2425;5;market
2426;2;markings
2427;2;marsa
2428;3;marsh
2429;3;marshall
2430;2;martha
2431;5;martin
2432;4;maryland
2433;2;masks
2434;3;massachusetts
2435;4;massive
2436;5;mast
2437;3;master
2438;7;material
2439;3;matter
2440;4;maui
2441;2;mauritius
2442;28;maximum
2443;70;may
2444;12;mayday
2445;2;mccarran
2446;3;mcchord
2447;3;mcdonnell
2448;2;mcgrath
2449;2;mcguire
2450;7;md
2451;22;mda
2452;3;meadow
2453;7;means
2454;3;meanwhile
2455;5;measures
2456;27;mechanical
2457;2;mechanics
2458;12;mechanism
2459;2;mechaniwas
2460;2;medan
2461;14;medical
2462;10;mediterranean
2463;2;meet
2464;2;mehrabad
2465;3;mekong
2466;2;melting
2467;11;member
2468;50;members
2469;3;memorial
2470;8;men
2471;2;mendoza
2472;5;mental
2473;2;mentally
2474;3;merida
2475;34;message
2476;3;met
2477;14;metal
2478;45;meteorological
2479;2;meter
2480;30;meters
2481;2;method
2482;2;methods
2483;4;metres
2484;3;metroliner
2485;3;metropolitan
2486;3;mexican
2487;12;mexico
2488;8;mi
2489;11;miami
2490;10;michigan
2491;9;microburst
2492;2;microphone
2493;38;mid
2494;94;midair
2495;2;middle
2496;2;midspar
2497;6;midway
2498;4;midwest
2499;7;mig
2500;8;might
2501;2;migs
2502;3;miguel
2503;2;milan
2504;56;mile
2505;439;miles
2506;83;military
2507;2;mill
2508;2;miller
2509;2;million
2510;2;millville
2511;2;milne
2512;3;mimimum
2513;3;mine
2514;2;miners
2515;27;minima
2516;112;minimum
2517;15;minimums
2518;7;minister
2519;2;minnesota
2520;5;minor
2521;24;minute
2522;236;minutes
2523;2;misalignment
2524;2;miscalculated
2525;2;miscalculation
2526;3;misidentification
2527;7;misinterpretation
2528;2;misinterpreted
