;count;word
2529;31;misjudged
2530;5;misjudgement
2531;6;misjudgment
2532;2;misleading
2533;2;misled
2534;2;misloading
2535;5;mismanagement
2536;11;misread
2537;3;misreading
2538;3;miss
2539;66;missed
2540;39;missile
2541;6;missiles
2542;34;missing
2543;28;mission
2544;2;mississippi
2545;2;missouri
2546;8;mist
2547;7;mistake
2548;3;mistaken
2549;9;mistakenly
2550;4;mistook
2551;4;mistrimmed
2552;2;misty
2553;3;misunderstanding
2554;2;misunderstood
2555;3;misuse
2556;2;misused
2557;2;mixing
2558;4;mixture
2559;2;mobile
2560;11;mode
2561;4;model
2562;10;moderate
2563;4;modified
2564;2;mogadishu
2565;2;moines
2566;2;moisture
2567;3;molokai
2568;5;moment
2569;4;momentary
2570;12;moments
2571;2;mongu
2572;4;monica
2573;38;monitor
2574;18;monitoring
2575;6;monoxide
2576;4;monsoon
2577;2;mont
2578;2;monte
2579;5;month
2580;10;months
2581;6;montreal
2582;2;moon
2583;7;mooney
2584;6;morning
2585;4;mortar
2586;7;moscow
2587;3;mostly
2588;3;motel
2589;9;mother
2590;7;motor
2591;2;motors
2592;21;mount
2593;559;mountain
2594;99;mountainous
2595;121;mountains
2596;33;mountainside
2597;2;mountian
2598;2;move
2599;7;moved
2600;11;movement
2601;7;movie
2602;4;moving
2603;18;mph
2604;2;msaw
2605;5;msl
2606;121;mt
2607;8;much
2608;3;muddy
2609;2;muhammad
2610;7;multiple
2611;2;munich
2612;13;municipal
2613;2;munson
2614;3;murdered
2615;2;musician
2616;2;muslim
2617;5;nacelle
2618;3;nacelles
2619;2;nagoya
2620;96;named
2621;3;nang
2622;5;nantucket
2623;2;narcotics
2624;10;narrow
2625;3;nasa
2626;3;nascar
2627;2;nashville
2628;2;nationair
2629;27;national
2630;2;nationals
2631;5;nations
2632;2;nato
2633;2;natural
2634;6;nature
2635;4;nautical
2636;5;nav
2637;2;navaids
2638;3;navajo
2639;11;naval
2640;4;navigate
2641;2;navigating
2642;39;navigation
2643;58;navigational
2644;6;navigator
2645;17;navy
2646;3;nbc
2647;3;ndb
2648;9;ne
2649;130;near
2650;14;nearby
2651;2;neared
2652;4;nearest
2653;11;nearly
2654;10;necessary
2655;6;necessitated
2656;4;necessitating
2657;2;necessity
2658;3;need
2659;2;needed
2660;2;needle
2661;3;neglected
2662;6;negligence
2663;2;negligent
2664;17;neighborhood
2665;10;neither
2666;3;nelson
2667;2;nevado
2668;57;never
2669;50;new
2670;8;newark
2671;2;newfoundland
2672;5;newhall
2673;3;news
2674;2;newton
2675;16;next
2676;2;nha
2677;2;nicaraguan
2678;2;nice
2679;4;nicknamed
2680;139;night
2681;3;nighttime
2682;13;nine
2683;2;ninety
2684;2;nitro
2685;3;nitrogen
2686;44;nm
2687;10;noise
2688;50;non
2689;11;none
2690;3;nonprecision
2691;42;normal
2692;6;normally
2693;3;normandy
2694;79;north
2695;34;northeast
2696;2;northeastern
2697;2;northerly
2698;2;northern
2699;30;northwest
2700;2;northwestern
2701;2;norway
2702;142;nose
2703;17;nosed
2704;2;nosedive
2705;3;nosedived
2706;3;nosegear
2707;2;notam
2708;3;noted
2709;5;nothing
2710;5;notice
2711;5;noticed
2712;3;notify
2713;2;november
2714;6;ntsb
2715;3;nuclear
2716;22;number
2717;9;numerous
2718;2;nurse
2719;9;nut
2720;2;nuys
2721;4;nw
2722;2;oak
2723;5;oakland
2724;2;obispo
2725;5;object
2726;3;objects
2727;3;obscuration
2728;25;obscured
2729;4;observation
2730;8;observe
2731;45;observed
2732;3;observers
2733;2;observing
2734;12;obstacle
2735;3;obstacles
2736;9;obstructing
2737;12;obstruction
2738;14;obstructions
2739;9;obtain
2740;5;obtained
2741;2;obtaining
2742;3;occasions
2743;12;occupants
2744;3;occupied
2745;4;occur
2746;67;occurred
2747;12;occurrence
2748;2;occurrences
2749;2;occurring
2750;84;ocean
2751;2;offered
2752;53;officer
2753;2;officers
2754;9;official
2755;11;officially
2756;6;officials
2757;2;offs
2758;17;offshore
2759;4;ohio
2760;2;ohrid
2761;50;oil
2762;4;okinawa
2763;25;old
2764;5;omission
2765;8;onboard
2766;261;one
2767;5;ontario
2768;54;onto
2769;38;open
2770;10;opened
2771;11;opening
2772;7;operate
2773;14;operated
2774;31;operating
2775;64;operation
2776;13;operational
2777;22;operations
2778;21;operator
2779;2;operators
2780;2;opinion
2781;5;opportunity
2782;8;opposite
2783;2;opted
2784;5;optical
2785;3;options
2786;2;orchard
2787;13;order
2788;7;ordered
2789;2;orders
2790;2;organization
2791;6;orientation
2792;14;origin
2793;3;original
2794;2;originally
2795;10;originated
2796;2;originating
2797;5;orleans
2798;4;orly
2799;4;oro
2800;2;orville
2801;2;osbourne
2802;2;oscillation
2803;7;oscillations
2804;2;oshima
2805;3;oslo
2806;2;otay
2807;8;others
2808;2;otis
2809;2;ottawa
2810;6;otter
2811;10;outboard
2812;3;outbound
2813;2;outdated
2814;2;outeniqua
2815;16;outer
2816;3;output
2817;2;outs
2818;17;outside
2819;2;outskirts
2820;2;overan
2821;18;overcast
2822;6;overcome
2823;7;overconfidence
2824;2;overcorrected
2825;2;overcorrection
2826;2;overflowing
2827;2;overhang
2828;2;overhaul
2829;3;overhead
2830;7;overheated
2831;5;overheating
2832;3;overload
2833;64;overloaded
2834;7;overloading
2835;2;overlying
2836;2;overpressurization
2837;79;overran
2838;4;overrun
2839;8;overrunning
2840;14;overshoot
2841;7;overshooting
2842;26;overshot
2843;7;oversight
2844;5;overspeed
2845;14;overspeeding
2846;2;overstressed
2847;4;overstressing
2848;7;overturned
2849;7;overweight
2850;4;owned
2851;2;owner
2852;15;oxygen
2853;6;pa
2854;2;pacific
2855;14;pacifiocean
2856;2;package
2857;2;packing
2858;3;pad
2859;8;paddy
2860;2;pago
2861;2;paid
2862;4;pakistan
2863;4;pakistani
2864;3;palermo
2865;3;palestinian
2866;2;pali
2867;8;palm
2868;2;palmas
2869;2;palmdale
2870;2;pampa
2871;15;pan
2872;2;panamanian
2873;2;pancaked
2874;7;panel
2875;2;pango
2876;11;parachute
2877;7;parachuted
2878;2;parachutists
2879;3;parallel
2880;2;paramediand
2881;5;parameters
2882;2;paramo
2883;8;paratroopers
2884;14;paris
2885;16;park
2886;7;parked
2887;4;parking
2888;67;part
2889;9;partial
2890;9;partially
2891;4;participating
2892;7;particular
2893;2;particularly
2894;19;parts
2895;5;party
2896;33;pass
2897;2;passage
2898;10;passed
2899;107;passenger
2900;112;passengers
2901;8;passing
2902;2;passport
2903;32;past
2904;2;pastra
2905;2;pasture
2906;2;patch
2907;48;path
2908;3;patient
2909;3;patrol
2910;32;pattern
2911;3;patterns
2912;4;paul
2913;4;paulo
2914;2;paved
2915;2;paz
2916;2;pb
2917;2;pc
2918;3;pcu
2919;4;peacekeeping
2920;50;peak
2921;3;peaks
2922;2;pedal
2923;2;pedestrian
2924;2;pelee
2925;3;penetrate
2926;16;penetrated
2927;11;penetrating
2928;1;penetration
2929;1;penghu
2930;1;penh
2931;4;peninsula
2932;1;penitentiary
2933;3;pennsylvania
2934;1;pensacola
2935;1;pentagon
2936;1;penthouse
2937;1;penticton
2938;31;people
2939;1;peoples
2940;5;per
2941;1;pera
2942;2;perceive
2943;1;perceived
2944;5;perception
2945;10;perform
2946;28;performance
2947;14;performed
2948;19;performing
2949;1;perhaps
2950;1;perija
2951;1;peril
2952;10;perimeter
2953;10;period
2954;1;periodiinspection
2955;1;perm
2956;1;permissable
2957;1;permissible
2958;8;permission
2959;5;permit
2960;7;permitted
2961;1;permitting
2962;2;perpendicular
2963;3;perpignan
2964;5;persian
2965;3;persist
2966;1;persistent
2967;5;person
2968;5;personal
2969;1;personell
2970;30;personnel
2971;5;persons
2972;1;persuade
2973;2;perth
2974;3;peru
2975;2;peruvian
2976;1;pescadore
2977;1;peshawar
2978;2;peter
2979;1;peterborough
2980;1;peterson
2981;1;petrified
2982;2;petroleum
2983;1;petros
2984;1;pha
2985;1;phaleron
2986;3;phantom
2987;11;phase
2988;1;phenomena
2989;3;philadelphia
2990;2;philippine
2991;3;philippines
2992;2;phnom
2993;1;phongsavanh
2994;2;phosphorus
2995;1;photographers
2996;1;photographichase
2997;1;photographing
2998;1;phou
2999;4;phraseology
3000;10;physical
3001;1;physioiogical
3002;4;physiological
3003;2;pianist
3004;3;pic
3005;1;picasso
3006;1;pichincha
3007;11;pick
3008;1;picked
3009;2;picking
3010;1;pickle
3011;1;picniarea
3012;1;picnickers
3013;2;pico
3014;1;pictures
3015;1;pide
3016;2;piece
3017;13;pieces
3018;3;pier
3019;1;piesky
3020;1;pigafetta
3021;1;pigeons
3022;1;pike
3023;1;pilatus
3024;3;pile
3025;1;pilgrim
3026;1;pilgrims
3027;1;pillow
3028;1293;pilot
3029;4;piloted
3030;9;piloting
3031;137;pilots
3032;8;pin
3033;3;pine
3034;1;pinetos
3035;2;pinion
3036;2;pins
3037;1;pioneer
3038;2;pipe
3039;20;piper
3040;1;pipes
3041;1;pirate
3042;2;pisa
3043;2;pistol
3044;8;piston
3045;1;pit
3046;51;pitch
3047;33;pitched
3048;1;pitcher
3049;5;pitching
3050;2;pitchup
3051;11;pitot
3052;2;pitre
3053;1;pits
3054;2;pitting
3055;1;pittsburgh
3056;1;piura
3057;1;pivoted
3058;1;placard
3059;17;place
3060;28;placed
3061;2;placement
3062;3;placing
3063;22;plan
3064;1867;plane
3065;49;planes
3066;12;planned
3067;59;planning
3068;2;plans
3069;7;plant
3070;5;plantation
3071;4;planted
3072;2;planting
3073;1;plastiexplosive
3074;3;plata
3075;1;plate
3076;2;plateau
3077;5;platform
3078;2;platinum
3079;1;play
3080;2;playa
3081;4;played
3082;3;player
3083;2;players
3084;2;playground
3085;2;playing
3086;3;plot
3087;2;ploughed
3088;2;plow
3089;3;plowed
3090;2;plug
3091;6;plugs
3092;2;plume
3093;2;plummeted
3094;2;plundered
3095;26;plunged
3096;3;plunging
3097;2;pockets
3098;2;pod
3099;44;point
3100;3;pointed
3101;2;pointer
3102;1;pointing
3103;1;points
3104;1;poisoning
3105;1;pokhara
3106;1;poland
3107;14;pole
3108;6;poles
3109;1;poleta
3110;4;police
3111;4;policies
3112;4;policy
3113;1;polisario
3114;3;polish
3115;4;political
3116;1;pollution
3117;1;polytechnicollege
3118;3;pond
3119;2;ponta
3120;2;pontchartrain
3121;1;pontoon
3122;1;pool
3123;357;poor
3124;6;poorly
3125;3;pop
3126;1;popa
3127;3;popay
3128;1;pope
3129;1;popocatepetl
3130;1;popping
3131;2;populated
3132;3;porpoised
3133;1;porretta
3134;36;port
3135;2;portable
3136;5;portion
3137;2;portions
3138;2;portland
3139;2;porto
3140;2;ports
3141;1;portsmouth
3142;1;portugal
3143;92;position
3144;3;positional
3145;7;positioned
3146;42;positioning
3147;1;positionning
3148;3;positions
3149;11;positive
3150;1;positively
3151;1;positon
3152;1;possibilities
3153;10;possibility
3154;94;possible
3155;1;possiblity
3156;41;possibly
3157;5;post
3158;5;postal
3159;1;postcrash
3160;2;posts
3161;1;potato
3162;2;potential
3163;4;potentially
3164;1;potokari
3165;3;potomariver
3166;1;potosi
3167;2;potter
3168;7;pounds
3169;3;poured
3170;1;pouring
3171;255;power
3172;1;powered
3173;2;powerful
3174;2;powerline
3175;5;powerlines
3176;8;powerplant
3177;1;powerplants
3178;3;powers
3179;1;poza
3180;1;prabang
3181;7;practice
3182;2;practices
3183;8;practicing
3184;1;prague
3185;2;prairie
3186;1;prangli
3187;1;prank
3188;10;pre
3189;2;precarious
3190;1;precaution
3191;5;precautionary
3192;2;precedence
3193;4;preceding
3194;7;precipitated
3195;1;precipitating
3196;5;precipitation
3197;1;precipitous
3198;2;precise
3199;15;precision
3200;1;preclude
3201;5;precluded
3202;1;predeparture
3203;2;predicted
3204;2;preexisting
3205;21;preflight
3206;2;preignition
3207;1;prejudiced
3208;1;prelanding
3209;3;preliminary
3210;39;premature
3211;14;prematurely
3212;1;premier
3213;6;preoccupation
3214;8;preoccupied
3215;18;preparation
3216;2;preparations
3217;2;preparatory
3218;2;prepare
3219;15;prepared
3220;17;preparing
3221;1;prepatory
3222;1;preperation
3223;65;prescribed
3224;1;prescribled
3225;2;prescription
3226;11;presence
3227;3;present
3228;1;presented
3229;1;preservers
3230;17;president
3231;1;presidental
3232;1;presidential
3233;2;press
3234;1;pressed
3235;35;pressure
3236;1;pressures
3237;4;pressurization
3238;1;pressurizations
3239;2;pressurized
3240;1;preston
3241;1;prestwick
3242;1;presumably
3243;4;presumed
3244;1;pretakeoff
3245;8;prevailed
3246;10;prevailing
3247;14;prevent
3248;9;prevented
3249;3;preventing
3250;1;preventive
3251;10;previous
3252;3;previously
3253;1;primarily
3254;15;primary
3255;1;prime
3256;4;prince
3257;2;princess
3258;1;prinses
3259;55;prior
3260;2;priority
3261;4;prison
3262;4;prisoners
3263;2;pristina
3264;8;private
3265;3;pro
3266;1;probability
3267;34;probable
3268;26;probably
3269;1;probems
3270;1;probes
3271;38;problem
3272;42;problems
3273;1;proceded
3274;1;proceding
3275;22;procedural
3276;80;procedure
3277;161;procedures
3278;6;proceed
3279;4;proceeded
3280;10;proceeding
3281;7;process
3282;1;processing
3283;1;processor
3284;1;procuring
3285;1;prodromos
3286;3;produce
3287;5;produced
3288;1;producer
3289;3;producing
3290;1;production
3291;1;productions
3292;1;professional
3293;1;professionalism
3294;1;proficiency
3295;6;profile
3296;20;program
3297;1;programmed
3298;1;programming
3299;5;progress
3300;2;progressed
3301;6;progressive
3302;4;progressively
3303;1;prohibit
3304;5;prohibited
3305;3;project
3306;1;projection
3307;1;promoter
3308;1;promotion
3309;1;promotional
3310;5;prompted
3311;1;prompting
3312;1;promptly
3313;1;prompts
3314;1;proof
3315;20;prop
3316;2;propagated
3317;92;propeller
3318;15;propellers
3319;1;propellor
3320;65;proper
3321;57;properly
3322;1;proposed
3323;1;protect
3324;1;protecting
3325;5;protection
3326;4;proven
3327;22;provide
3328;11;provided
3329;1;providence
3330;1;providing
3331;1;province
3332;1;provinces
3333;1;proving
3334;2;provisions
3335;15;proximity
3336;1;prudent
3337;4;psa
3338;1;psycho
3339;2;psychological
3340;4;pt
3341;14;published
3342;9;puerto
3343;3;puget
3344;24;pull
3345;16;pulled
3346;4;pulling
3347;12;pump
3348;3;punctured
3349;4;purchased
3350;4;push
3351;6;pushed
3352;11;put
3353;3;putting
3354;11;pylon
3355;4;pyrenees
3356;2;qantas
3357;3;qfe
3358;4;qnh
3359;2;qualification
3360;11;qualified
3361;7;quality
3362;4;quantity
3363;2;quemoy
3364;12;quickly
3365;6;quit
3366;3;quito
3367;2;rabat
3368;2;race
3369;2;racing
3370;71;radar
3371;2;radial
3372;78;radio
3373;25;radioed
3374;2;radius
3375;3;raf
3376;2;raid
3377;2;rail
3378;2;railroad
3379;3;railway
3380;215;rain
3381;2;rainforest
3382;2;rainier
3383;3;rains
3384;20;rainstorm
3385;2;rainy
3386;2;raise
3387;7;raised
3388;2;raising
3389;3;ramon
3390;6;ramp
3391;74;ran
3392;3;randy
3393;40;range
3394;2;rangoon
3395;5;ranking
3396;21;rapid
3397;25;rapidly
3398;2;rashed
3399;74;rate
3400;13;rated
3401;2;rates
3402;19;rather
3403;2;ratio
3404;18;ravine
3405;2;rcaf
3406;4;rd
3407;9;re
3408;12;reach
3409;26;reached
3410;28;reaching
3411;3;react
3412;5;reaction
3413;2;reactionary
3414;5;read
3415;6;reading
3416;2;readings
3417;3;ready
3418;4;real
3419;10;realize
3420;7;realized
3421;2;realizing
3422;40;rear
3423;5;rearward
3424;418;reason
3425;2;reasonable
3426;106;reasons
3427;10;rebel
3428;37;rebels
3429;3;receive
3430;26;received
3431;4;receiver
3432;3;receivers
3433;5;receiving
3434;4;recent
3435;3;recently
3436;2;reception
3437;2;reckless
3438;2;recognition
3439;19;recognize
3440;10;recommended
3441;2;reconnaissance
3442;3;record
3443;7;recorder
3444;2;records
3445;26;recover
3446;25;recovered
3447;46;recovery
3448;5;red
3449;3;reduce
3450;43;reduced
3451;3;reducing
3452;7;reduction
3453;2;reeves
3454;43;reference
3455;7;references
3456;2;reflect
3457;2;refraction
3458;7;refuel
3459;7;refueling
3460;9;refused
3461;7;regain
3462;2;regained
3463;7;regarding
3464;2;regime
3465;13;region
3466;4;regional
3467;3;regions
3468;2;registered
3469;2;regulation
3470;12;regulations
3471;3;rejected
3472;27;related
3473;6;relating
3474;4;relation
3475;7;relative
3476;4;relatively
3477;3;relay
3478;4;release
3479;7;released
3480;2;reliance
3481;3;relied
3482;10;relief
3483;2;relight
3484;2;relit
3485;4;relying
3486;11;remain
3487;2;remainder
3488;13;remained
3489;17;remaining
3490;9;remains
3491;6;remedial
3492;2;remedy
3493;22;remote
3494;2;removal
3495;11;remove
3496;6;removed
3497;4;removing
3498;7;rendered
3499;5;rendering
3500;2;rental
3501;4;reoriented
3502;8;repair
3503;5;repaired
3504;3;repairs
3505;3;replace
3506;3;replaced
3507;4;replacement
3508;2;reply
3509;17;report
3510;127;reported
3511;3;reportedly
3512;17;reporting
3513;14;reports
3514;2;repositioning
3515;6;representative
3516;6;request
3517;11;requested
3518;3;requesting
3519;3;require
3520;34;required
3521;2;requirement
3522;10;requirements
3523;4;requiring
3524;14;rescue
3525;13;rescued
3526;2;rescuers
3527;3;reservoir
3528;2;residental
3529;19;residential
3530;4;resource
3531;4;respect
3532;10;respond
3533;6;responded
3534;16;response
3535;3;responsibilities
3536;5;responsibility
3537;3;responsible
3538;48;rest
3539;4;restart
3540;7;restarted
3541;2;restarting
3542;3;restaurant
3543;11;restricted
3544;2;restricting
3545;2;restrictions
3546;62;result
3547;4;resultant
3548;174;resulted
3549;124;resulting
3550;3;retain
3551;6;retract
3552;22;retracted
3553;13;retraction
3554;104;return
3555;18;returned
3556;44;returning
3557;2;rev
3558;16;revealed
3559;11;reversal
3560;33;reverse
3561;8;reversed
3562;12;reverser
3563;3;reversers
3564;2;review
3565;2;revine
3566;2;revoked
3567;2;rhoads
3568;2;ribs
3569;14;rice
3570;2;richardson
3571;3;rick
3572;5;rico
3573;6;ride
3574;52;ridge
3575;2;riding
3576;7;rig
3577;3;rigging
3578;329;right
3579;2;rikers
3580;6;ring
3581;15;rio
3582;2;ripping
3583;4;rise
3584;41;rising
3585;4;risk
3586;88;river
3587;15;road
3588;5;roadway
3589;6;robert
3590;3;robertson
3591;16;rock
3592;2;rockwell
3593;4;rocky
3594;14;rod
3595;3;rodeo
3596;2;roger
3597;2;rogers
3598;37;roll
3599;52;rolled
3600;9;rolling
3601;14;rome
3602;9;roof
3603;3;room
3604;4;roosevelt
3605;2;root
3606;2;ropes
3607;12;rose
3608;2;rotate
3609;7;rotated
3610;5;rotating
3611;18;rotation
3612;57;rotor
3613;3;rotors
3614;7;rough
3615;455;route
3616;7;routine
3617;5;row
3618;5;royal
3619;4;rpm
3620;4;rubber
3621;58;rudder
3622;9;rugged
3623;18;rules
3624;4;rumors
3625;18;run
3626;2;runaway
3627;30;running
3628;917;runway
3629;5;runways
3630;2;rupture
3631;14;ruptured
3632;2;rural
3633;3;rushed
3634;21;russian
3635;2;ruteng
3636;4;rwy
3637;2;sa
3638;2;saab
3639;10;sabotage
3640;74;safe
3641;46;safely
3642;39;safety
3643;19;said
3644;5;saigon
3645;21;salt
3646;2;salvador
3647;6;sam
3648;50;san
3649;2;sanctuary
3650;6;sand
3651;2;sandoway
3652;14;sandstorm
3653;2;sanford
3654;40;sank
3655;18;santa
3656;6;santiago
3657;2;santo
3658;8;sao
3659;3;sas
3660;2;saudi
3661;3;save
3662;17;saw
3663;4;say
3664;5;saying
3665;2;scan
3666;8;scattered
3667;5;scattering
3668;2;schedule
3669;33;scheduled
3670;2;schiphol
3671;12;school
3672;2;scoop
3673;2;scrambled
3674;3;scraped
3675;2;screen
3676;4;screens
3677;2;screw
3678;5;se
3679;223;sea
3680;2;seam
3681;8;seaplane
3682;6;search
3683;2;searched
3684;6;searching
3685;6;seas
3686;30;seat
3687;2;seatbelt
3688;3;seattle
3689;2;seawall
3690;74;second
3691;6;secondary
3692;45;seconds
3693;4;secretary
3694;28;section
3695;3;sections
3696;2;sector
3697;4;secure
3698;5;secured
3699;3;securing
3700;6;security
3701;50;see
3702;5;seeing
3703;2;seeking
3704;2;seemed
3705;25;seen
3706;6;segment
3707;2;seized
3708;3;seizure
3709;3;select
3710;10;selected
3711;5;selection
3712;13;selector
3713;5;self
3714;2;selfridge
3715;3;seminole
3716;6;senator
3717;2;send
3718;6;sending
3719;2;sensor
3720;6;sensory
3721;3;sent
3722;2;sentence
3723;2;sentenced
3724;7;separate
3725;52;separated
3726;4;separating
3727;57;separation
3728;2;september
3729;5;sequence
3730;2;serano
3731;9;series
3732;8;serious
3733;13;seriously
3734;3;serra
3735;26;service
3736;3;serviced
3737;3;servicemen
3738;3;services
3739;8;servo
3740;25;set
3741;22;setting
3742;7;settled
3743;2;settling
3744;24;seven
3745;5;seventeen
3746;8;seventy
3747;2;sever
3748;56;several
3749;126;severe
